name,chr,start,end,length,abs_summit,pileup,-log10(pvalue),fold_enrichment,-log10(qvalue)
Ubn1_peak_1,chr1,19176122,19176497,376,19176301,20,20.32964,10.62484,15.43958
Ubn1_peak_2,chr1,58613759,58614155,397,58613957,34,37.30453,15.64666,32.09904
Ubn1_peak_3,chr1,69456638,69457015,378,69456817,17,18.05686,10.10505,13.23748
Ubn1_peak_4,chr1,71079186,71079564,379,71079378,26,26.66831,12.43208,21.63628
Ubn1_peak_5,chr1,100738727,100739108,382,100738924,18,19.01634,10.41324,14.16328
Ubn1_peak_6,chr1,181743390,181743634,245,181743466,11,8.50168,5.63804,4.02235
Ubn1_peak_7,chr1,182629837,182630065,229,182629878,15,13.74046,8.00721,9.05492
Ubn1_peak_8,chr1,183299048,183299661,614,183299342,107,104.9453,19.43495,99.1377
Ubn1_peak_9,chr1,192453894,192454280,387,192454087,40,44.53598,17.32077,39.23077
Ubn1_peak_10,chr1,193227661,193228054,394,193227859,33,36.36148,15.50034,31.17173
Ubn1_peak_11,chr1,195241572,195241930,359,195241744,19,20.85278,11.22783,15.94915
Ubn1_peak_12,chr1,195371575,195372088,514,195371831,109,113.77853,22.03173,107.89611
Ubn1_peak_13,chr10,3109920,3110256,337,3110079,57,12.20156,2.88615,7.57148
Ubn1_peak_14,chr10,3116235,3116711,477,3116434,57,10.95154,2.68872,6.36167
Ubn1_peak_15,chr10,22142232,22143158,927,22142877,59,43.55521,10.50991,38.26245
Ubn1_peak_16,chr10,29970806,29971195,390,29970998,44,52.11743,19.92385,46.72013
Ubn1_peak_17,chr10,37820305,37820684,380,37820495,20,22.28294,11.78922,17.34209
Ubn1_peak_18,chr10,52144476,52144695,220,52144506,13,12.75721,7.85948,8.10597
Ubn1_peak_19,chr10,58239340,58239564,225,58239363,16,12.28248,6.86702,7.65019
Ubn1_peak_20,chr10,94592287,94592658,372,94592469,26,24.59408,11.201,19.5999
Ubn1_peak_21,chr10,94871992,94872368,377,94872183,27,29.67194,13.86207,24.57948
Ubn1_peak_22,chr10,102668477,102668857,381,102668668,23,25.88473,12.99897,20.86802
Ubn1_peak_23,chr10,114737226,114737602,377,114737414,19,20.18535,10.83248,15.29917
Ubn1_peak_24,chr10,129735310,129735690,381,129735500,25,28.5669,13.91863,23.49406
Ubn1_peak_25,chr10,130594430,130595116,687,130594891,57,54.20187,15.53211,48.77873
Ubn1_peak_26,chr11,3100313,3100586,274,3100466,41,16.50952,4.64052,11.73862
Ubn1_peak_27,chr11,3101175,3102328,1154,3101901,45,19.22198,5.0104,14.36454
Ubn1_peak_28,chr11,3159557,3159786,230,3159713,54,10.5174,2.6961,5.94278
Ubn1_peak_29,chr11,3192987,3193364,378,3193257,53,11.70364,2.9239,7.08675
Ubn1_peak_30,chr11,34681755,34682125,371,34681933,12,11.35683,7.2106,6.75139
Ubn1_peak_31,chr11,51455570,51455863,294,51455674,22,21.49377,10.69718,16.57539
Ubn1_peak_32,chr11,54139968,54140806,839,54140245,52,44.73657,12.84911,39.42926
Ubn1_peak_33,chr11,89081673,89082069,397,89081876,33,26.13836,9.78755,21.11642
Ubn1_peak_34,chr11,101740235,101740507,273,101740383,19,11.88405,5.94301,7.2626
Ubn1_peak_35,chr11,109011672,109012115,444,109011789,14,12.0259,7.19424,7.40012
Ubn1_peak_36,chr11,110422099,110422333,235,110422292,16,15.28362,8.69654,10.55441
Ubn1_peak_37,chr11,121982222,121982668,447,121982468,63,65.45901,18.65672,59.9267
Ubn1_peak_38,chr12,3109726,3110251,526,3109921,228,237.03378,24.94309,229.93527
Ubn1_peak_39,chr12,16747667,16748069,403,16747866,56,62.8106,20.34915,57.30434
Ubn1_peak_40,chr12,41514965,41515347,383,41515155,31,37.09315,16.74166,31.89154
Ubn1_peak_41,chr12,67059170,67059801,632,67059467,84,83.55055,18.82447,77.88944
Ubn1_peak_42,chr12,69654006,69654382,377,69654206,16,14.97318,8.50766,10.25209
Ubn1_peak_43,chr12,74803878,74804633,756,74804427,80,70.98778,15.16854,65.41548
Ubn1_peak_44,chr12,91254980,91255196,217,91255027,12,11.50221,7.29809,6.89069
